"Französische_Sprache",43
Glas,43
"Rhätische_Bahn",43
"Ökologisch-Demokratische_Partei",43
13._August,42
14._August,42
1938,42
1971,42
1977,42
1983,42
21._Mai,42
Donau,42
Freiberg,42
Johann_Sebastian_Bach,42
Neckar,42
Neuseeland,42
Schallplatte,42
"Straßenbahn",42
Tallinn,42
10._Juli,41
10._Mai,41
1972,41
23._Juli,41
"Enzyklopädie",41
Helsinki,41
Itzehoe,41
Kambodscha,41
"Liste_der_Städte_in_Frankreich",41
Peking,41
"Römer_(Frankfurt_am_Main)",41
Schmetterlinge,41
Transsibirische_Eisenbahn,41
"Wörgl",41
10._September,40
12._September,40
1975,40
7._August,40
9._Oktober,40
Commodore_64,40
Enigma_(Maschine),40
Havel,40
Luxemburg_(Stadt),40
Mallorca,40
Nordsee,40
Odenwald,40
Rom,40
Tierkreiszeichen,40
U-Bahn,40
1967,39
1991,39
2._Juli,39
"Bad_Homburg_vor_der_Höhe",39
Basel,39
"Frühmittelalter",39
Hubschrauber,39
S-Bahn,39
Stockholm,39
Teheran,39
"Tübingen",39
17._August,38
18._August,38
1984,38
1988,38
3._August,38
7._Mai,38
Ankara,38
Flughafen_Berlin-Tempelhof,38
Haus_Wettin,38
Lissabon,38
Mikrofon,38
"Nördlingen",38
"Straßburg",38
1._Februar,37
11._August,37
13._Juli,37
15._April,37
17._Januar,37
1941,37
1978,37
1986,37
4._Januar,37
5._August,37
9._August,37
Apple,37
Bratislava,37
Freudenstadt,37
Geschichte_der_Mathematik,37
Kanton_Basel-Stadt,37
Mikroprozessor,37
Pirna,37
Schwefel,37
Shanghai,37
Sorben,37
Tour_de_France,37
Venus_(Planet),37
Wetzlar,37
15._August,36
1812,36
1970,36
1992,36
5._September,36
Aggregat_4,36
Almaty,36
Belgien,36
Brasilien,36
Ghana,36
Hildesheim,36
Indianer,36
Landkreis_Limburg-Weilburg,36
Liberia,36
Mandelbrot-Menge,36
RMS_Titanic,36
Schleswig-Holstein,36
Uster,36
10._August,35
14._Mai,35
1979,35
21._April,35
27._November,35
"6._März",35
9._Mai,35
Afghanistan,35
Bodensee,35
DAX,35
Kairo,35
Konstanz,35
Kreta,35
Louvre,35
Madrid,35
Mongolei,35
Sylt,35
Tower_of_London,35
"Vatikanische_Euromünzen",35
"Windmühle",35
"Österreichische_Euromünzen",35
1._Juli,34
19._September,34
1936,34
1942,34
1948,34
1980,34
2._August,34
28._September,34
4._August,34
7._September,34
9._September,34
Adolf_Hitler,34
"Albrecht_Dürer",34
Astana,34
Bagdad,34
Brandenburger_Tor,34
Franken_(Region),34
Friedrichshafen,34
Hameln,34
Konrad_Adenauer,34
Spanischer_Erbfolgekrieg,34
Ukraine,34
Venezuela,34
11._Oktober,33
1876,33
1921,33
1922,33
1955,33
1990,33
20._September,33
24._Februar,33
24._September,33
3._September,33
5._Oktober,33
6._Mai,33
Alexandria,33
Bad_Soden_am_Taunus,33
Donauradweg,33
Hubble-Weltraumteleskop,33
Kaliningrad,33
"Landkreis_Böblingen",33
Lauch_(Gattung),33
"Lüneburg",33
Napoleon_Bonaparte,33
Otto_von_Bismarck,33
Portugal,33
Prag,33
Richard_Wagner,33
Robert_Koch,33
"Schmetterlingsblütler",33
"Sütterlinschrift",33
Tokio,33
Usbekistan,33
Vereinte_Nationen,33
16._April,32
16._August,32
16._Mai,32
16._September,32
1878,32
1947,32
1976,32
1989,32
23._Mai,32
28._Juli,32
6._Juli,32
Basketball,32
Bundeskanzler_(Deutschland),32
Eichen,32
Franz_Schubert,32
Harz_(Mittelgebirge),32
Havanna,32
Mond,32
Nicaragua,32
Niederlande,32
Polygon,32
Ravensburg,32
Ruhr,32
Singapur,32
Sizilien,32
Skopje,32
Vincent_van_Gogh,32
15._Mai,31
1973,31
20._April,31
23._Januar,31
26._April,31
5._Mai,31
8._Juli,31
Amsterdam,31
Aquarium,31
"Bezirk_Tempelhof-Schöneberg",31
Cannstatter_Volksfest,31
El_Greco,31
Florenz,31
Frankreich,31
"Freiburg_im_Üechtland",31
Internationale_Raumstation,31
Kalifornien,31
Kopenhagen,31
Kuba,31
Louis_Pasteur,31
Michael_Schumacher,31
Mount_Everest,31
Nordamerika,31
San_Francisco,31
Tunesien,31
"Universität",31
Vietnam,31
18._Mai,30
18._September,30
1857,30
1961,30
1985,30
24._Mai,30
26._August,30
26._Mai,30
"27._März",30
Angela_Merkel,30
"Baden-Württemberg",30
Bulgarien,30
Das_Abendmahl_(Leonardo_da_Vinci),30
"Gerhard_Schröder_(CDU)",30
Gertrude_Stein,30
Japan,30
Jugendstil,30
Karl_Marx,30
Stettin,30
10._Februar,29
"16._März",29
18._April,29
18._Februar,29
18._Januar,29
1889,29
22._Februar,29
26._Juli,29
27._April,29
28._Januar,29
30._April,29
9._Januar,29
Autobahn,29
Bosnien_und_Herzegowina,29
Buenos_Aires,29
"Glühlampe",29
Kartoffel,29
Kasimir_Sewerinowitsch_Malewitsch,29
Kronberg_im_Taunus,29
Liechtenstein,29
Malerei,29
Rotbuche,29
Sumerische_Sprache,29
"Säugetiere",29
"Süßgräser",29
Taunus,29
Thomas_Mann,29
Wein,29
Zugspitze,29
13._Mai,28
1939,28
1949,28
25._Mai,28
29._April,28
4._Juli,28
7._Januar,28
Ansel_Adams,28
Emscher,28
"Hahnenfußgewächse",28
Intercity-Express,28
Max_Ernst,28
Minsk,28
Orchideen,28
Ottawa,28
Pablo_Picasso,28
Peine,28
Saarland,28
"Schönbuch",28
"Südkorea",28
Tiflis,28
Virginia_Woolf,28
Windkraftanlage,28
Wolfgang_Amadeus_Mozart,28
1._Oktober,27
12._Januar,27
15._Juni,27
1868,27
1873,27
1875,27
1879,27
1923,27
1931,27
1940,27
2._Mai,27
24._Dezember,27
25._August,27
4._Oktober,27
6._September,27
8._Dezember,27
"Aminosäuren",27
"Aufklärung",27
H-Bahn,27
"Heiliges_Römisches_Reich",27
Inn,27
Jamaika,27
Kitesurfen,27
Litauen,27
Magisches_Quadrat,27
Namibia,27
Oktoberfest,27
Robert_Delaunay,27
"Rosengewächse",27
Schenkelhalsfraktur,27
Sonne,27
Spree,27
Villach,27
10._Oktober,26
12._Februar,26
13._April,26
13._Januar,26
14._Januar,26
"15._März",26
17._Mai,26
1874,26
19._Mai,26
1951,26
2._November,26
21._Juni,26
24._April,26
25._Januar,26
25._Juli,26
4._Mai,26
5._Januar,26
"9._März",26
Abraham_Lincoln,26
Apollo-Programm,26
Balearische_Inseln,26
Brandenburg_an_der_Havel,26
"Deutsche_Euromünzen",26
Deutsche_Kolonien_und_Schutzgebiete,26
Dornbirn,26
El_Salvador,26
"Finnische_Euromünzen",26
Geschichte_Serbiens,26
Johann_Wolfgang_von_Goethe,26
Leonberg,26
"Norrköping",26
Perleberg,26
San_Marino,26
"ß",26
1._April,25
"1._März",25
10._Januar,25
12._Mai,25
14._Juli,25
19._August,25
1929,25
1935,25
1965,25
20._November,25
21._Juli,25
21._Oktober,25
3._Mai,25
31._Januar,25
"4._März",25
8._Mai,25
9._April,25
Albrecht_Altdorfer,25
Antennentechnik,25
Brustkrebs,25
Carl_Schmitt,25
Drehstrom-Synchronmaschine,25
Fahrrad,25
Frauenkirche_(Dresden),25
Lugano,25
"Meißen",25
"Mönchengladbach",25
Objektiv_(Optik),25
Paula_Modersohn-Becker,25
Peru,25
Pierre_de_Fermat,25
"Preußen",25
Quintenzirkel,25
Rio_de_Janeiro,25
Sachsen-Anhalt,25
Seychellen,25
Speyer,25
Teppich_von_Bayeux,25
Thomas_Alva_Edison,25
Tonleiter,25
12._Juni,24
13._September,24
17._Februar,24
1809,24
1831,24
1877,24
1932,24
2._Januar,24
2._Oktober,24
20._Februar,24
20._Januar,24
2000,24
"21._März",24
22._Januar,24
"23._März",24
25._April,24
29._August,24
29._Januar,24
3._Januar,24
3._Oktober,24
30._August,24
31._Mai,24
6._April,24
6._Januar,24
7._April,24
Adler_(Lokomotive),24
Auerochse,24
"Belgische_Euromünzen",24
Costa_Rica,24
Diskette,24
Edinburgh,24
"Elfenbeinküste",24
"Elisabeth_von_Österreich-Ungarn",24
Erde,24
Ernst_Ludwig_Kirchner,24
Estland,24
Ethanol,24
Europa,24
"Flugzeugträger",24
Grigori_Jefimowitsch_Rasputin,24
Hadrian_(Kaiser),24
Hanoi,24
Hauspferd,24
Hermann_Hesse,24
Internationale_Friedensfahrt,24
"Klaipėda",24
Kreuzkirche_(Dresden),24
"Kürbisgewächse",24
Merkur_(Planet),24
Nepal,24
Nil,24
Olympische_Spiele,24
Paul_Gauguin,24
Philippinen,24
Ritterorden,24
"Spanische_Euromünzen",24
"Spanischer_Bürgerkrieg",24
Transrapid,24
William_Turner,24
"Wülfrath",24
14._Juni,23
16._Dezember,23
1642,23
17._Juli,23
1760,23
1859,23
1864,23
1888,23
1954,23
1956,23
20._Mai,23
21._Januar,23
22._April,23
22._September,23
"30._März",23
30._November,23
6._Dezember,23
8._Februar,23
8._Januar,23
"8._März",23
Aldi,23
Bernstein,23
Bonsai,23
Buddhismus,23
Computer,23
Euro,23
Gerhart_Hauptmann,23
"Grönland",23
Kathedrale_Notre-Dame_de_Paris,23
Kaunas,23
Krakau,23
Lienz,23
Lufthansa,23
Mali,23
Malta,23
"Malvengewächse",23
"Myrtengewächse",23
Regenbogen,23
Ruhrgebiet,23
Sanssouci,23
Schweden,23
Sexagesimalsystem,23
Warane,23
Wriezen,23
"Ägypten",23
"Äthiopien",23
1._September,22
10._April,22
"11._März",22
14._April,22
14._Oktober,22
1762,22
"18._März",22
1858,22
1867,22
1927,22
1957,22
1964,22
1966,22
1996,22
"2._März",22
20._August,22
20._Juni,22
22._Juli,22
22._Mai,22
26._Juni,22
28._April,22
30._Juni,22
31._Dezember,22
31._Juli,22
"31._März",22
7._Februar,22
7._Juli,22
A,22
Aluminium,22
August_Bebel,22
Bangladesch,22
Beirut,22
Berlin-Friedenau,22
Bundesgerichtshof,22
Charles_Darwin,22
Elsass,22
"Französisch-Polynesien",22
Gott,22
Grafikkarte,22
Hohen_Neuendorf,22
"Italienische_Euromünzen",22
Kiew,22
"Knoten_(Knüpfen)",22
Landkreis_Emsland,22
Lanzarote,22
"Luxemburgische_Euromünzen",22
Neandertal,22
Neuruppin,22
Norwegen,22
Okular,22
Papier,22
"Platonischer_Körper",22
Potsdamer_Platz,22
Transformator,22
Visum,22
"Washington,_D.C.",22
"Weißrussland",22
Wiesloch,22
Zagreb,22
10._Juni,21
12._Oktober,21
13._Juni,21
13._Oktober,21
16._Januar,21
16._Oktober,21
17._April,21
18._Juli,21
1881,21
1925,21
1926,21
1962,21
1980er,21
21._Februar,21
22._November,21
24._Januar,21
24._Juli,21
25._Juni,21
27._Juli,21
29._Juli,21
30._Juli,21
4._September,21
7._Dezember,21
"7._März",21
Aborigines,21
"Alexander_der_Große",21
Algarve,21
Alkohole,21
Bezirke_in_Hamburg,21
Bozen,21
CERN,21
Christo_und_Jeanne-Claude,21
"Commelinagewächse",21
"Elbląg",21
"Euromünzen",21
"Fledermäuse",21
Gmunden,21
Goldener_Schnitt,21
Gustave_Courbet,21
Hauptstadt,21
Inka,21
Justus_von_Liebig,21
Kanton_Wallis,21
Kronach,21
Malaysia,21
Marienverehrung,21
Mauritius,21
Max_Planck,21
Monaco,21
Museen_in_Berlin,21
Neandertaler,21
Nordrhein-Westfalen,21
"Nördlinger_Ries",21
Oberfranken,21
Oranienburg,21
Panamakanal,21
Positronen-Emissions-Tomographie,21
Ruanda,21
Schottland,21
"Silberbaumgewächse",21
Sonnentau,21
Taschkent,21
Uranus_(Planet),21
Wale,21
Woiwodschaft,21
"12._März",20
"13._März",20
13._November,20
15._Februar,20
15._Januar,20
16._Juli,20
17._Dezember,20
"17._März",20
17._September,20
1820,20
1845,20
1848,20
1852,20
1854,20
19._Februar,20
19._Juni,20
1953,20
2._September,20
20._Juli,20
23._April,20
23._Juni,20
24._August,20
"24._März",20
27._Januar,20
28._Oktober,20
29._Juni,20
29._September,20
3._April,20
3._Februar,20
31._August,20
5._April,20
7._Juni,20
8._Juni,20
9._Juni,20
ARD,20
Antarktis,20
Bad_Belzig,20
"Berlin-Schöneberg",20
Bezirk_Hamburg-Nord,20
"Brücke_(Künstlergruppe)",20
"Bundespräsident_(Deutschland)",20
Dinosaurier,20
Edgar_Degas,20
"Europäische_Eibe",20
Friedrich_Nietzsche,20
Georgien,20
Gold,20
Hauptplatine,20
"Humboldt-Universität_zu_Berlin",20
ICE_3,20
Insekten,20
Internationale_Rotkreuz-_und_Rothalbmond-Bewegung,20
Johannes_Kepler,20
Joseph_Beuys,20
"Kanton_Graubünden",20
Kubismus,20
"Königs_Wusterhausen",20
Luckenwalde,20
Matterhorn,20
Methanol,20
"Monegassische_Euromünzen",20
NATO,20
Nobelpreis,20
"Notenschlüssel",20
Osterinsel,20
"Ostpreußen",20
Parlament,20
Prenzlau,20
Schwarzwald,20
Schweinfurt,20
"Schwäbische_Alb",20
Spiegelteleskop,20
"Stühlingen",20
Tartu,20
Unna,20
Verdienstorden_der_Bundesrepublik_Deutschland,20
Vesuv,20
Wladiwostok,20
Zecken,20
1._Juni,19
14._November,19
15._Dezember,19
1510,19
16._Februar,19
1865,19
19._April,19
1952,19
2._Februar,19
"22._März",19
25._Dezember,19
25._September,19
26._September,19
27._Oktober,19
28._Juni,19
"29._März",19
29._November,19
30._Januar,19
31._Oktober,19
5._Dezember,19
6._Oktober,19
Baskenland,19
Byzantinisches_Reich,19
Che_Guevara,19
Chinesische_Mauer,19
Chromosom,19
Duschanbe,19
Eschborn,19
Franken_(Volk),19
Gemini-Programm,19
Germanen,19
Gibraltar,19
Ginkgo,19
"Heinrich_der_Löwe",19
Johannes_Brahms,19
Kompass,19
Kulmbach,19
Laser,19
Leiden_(Stadt),19
Libyen,19
"Lippenblütler",19
Ljubljana,19
"Lorbeergewächse",19
Marseille,19
Michael_Faraday,19
Nidda,19
Oslo,19
Paul_von_Hindenburg,19
"Portugiesische_Euromünzen",19
Rathenow,19
Schwarzes_Meer,19
Somalia,19
Sozialistische_Einheitspartei_Deutschlands,19
Sueskanal,19
"Südamerika",19
Tampere,19
"Technische_Universität_Berlin",19
Tellur,19
Texas,19
Tirana,19
"Vereinigtes_Königreich",19
"Völkerwanderung",19
World_Trade_Center,19
"Ägyptische_Hieroglyphen",19
"10._März",18
11._Januar,18
11._Mai,18
16._Juni,18
18._Dezember,18
1815,18
1891,18
19._Januar,18
1930,18
20._Oktober,18
25._Februar,18
26._Januar,18
27._Februar,18
29._Mai,18
30._Oktober,18
9._Februar,18
"Afrikanischer_Strauß",18
Angola,18
Apache_OpenOffice,18
Archangelsk,18
Arnis,18
Auge,18
Bauhaus_Dessau,18
Baum,18
Brunei,18
"Carl_Friedrich_Gauß",18
Claus_Schenk_Graf_von_Stauffenberg,18
Commonwealth_of_Nations,18
Der_Blaue_Reiter,18
Deutsche_Mark,18
Differenzmaschine,18
Echter_Hopfen,18
"Eisenhüttenstadt",18
Ernst_Barlach,18
Faro,18
Filderstadt,18
Fraktal,18
Frankenthal_(Pfalz),18
Fuggerei,18
Glasgow,18
"Globale_Erwärmung",18
Haiti,18
"Heißluftballon",18
Herat,18
Herzberg_(Elster),18
Hiroshima,18
"Homosexualität",18
Jupiter_(Planet),18
KZ_Sachsenhausen,18
Max_Reinhardt,18
Meteorit,18
Neptun_(Planet),18
Obelisk,18
Oper,18
Podgorica,18
"Römisches_Reich",18
Saale,18
"San-marinesische_Euromünzen",18
Saturn_(Planet),18
Seele,18
St._Gallen,18
Telefon,18
Trojanischer_Krieg,18
Tschechien,18
Whisky,18
11._April,17
12._Juli,17
13._Dezember,17
13._Februar,17
14._Dezember,17
14._Februar,17
1512,17
1761,17
18._Juni,17
1853,17
1870,17
1959,17
20._Jahrhundert,17
23._August,17
23._Februar,17
24._Oktober,17
28._August,17
"28._März",17
3._Dezember,17
3._Juli,17
3._Juni,17
30._Mai,17
4._Dezember,17
5._Juli,17
6._November,17
9._November,17
Absinth,17
"Berliner_Luftbrücke",17
"Blüte",17
Bologna,17
Bruchsal,17
Burgenland,17
"Carl_von_Linné",17
Charles_de_Gaulle,17
Clara_Zetkin,17
Diamant,17
Eiger,17
Endoskop,17
Erneuerbare-Energien-Gesetz,17
Esoterik,17
Ether,17
"Französische_Euromünzen",17
Freie_Hansestadt_Bremen,17
Genesis_(Band),17
Genua,17
Gleichstrommaschine,17
"Griechische_Euromünzen",17
Herbizid,17
Herz,17
Holz,17
Interferenz_(Physik),17
Irak,17
Jean_Paul,17
Kreiszahl,17
Krieg,17
Kurt_Tucholsky,17
Lochkarte,17
Logarithmus,17
Lyon,17
Mazedonien,17
Mengendiagramm,17
Mettmann,17
Naturpark_Nuthe-Nieplitz,17
"Niccolò_Machiavelli",17
Nischni_Nowgorod,17
Personal_Computer,17
Quarz,17
Reflexion_(Physik),17
"Reykjavík",17
Rote_Kapelle,17
Sonnenfleck,17
Spiegel,17
Spule_(Elektrotechnik),17
Systematik_der_Knochenfische,17
Uhr,17
Vanillin,17
Verfassung_der_Vereinigten_Staaten,17
Weltdokumentenerbe,17
Windgeschwindigkeit,17
11._Juli,16
"14._März",16
1493,16
15._Juli,16
15._November,16
16._November,16
1647,16
1792,16
1887,16
1896,16
19._November,16
19._Oktober,16
1924,16
20._Dezember,16
21._Dezember,16
22._Juni,16
23._September,16
24._Juni,16
26._Februar,16
4._Februar,16
4._Juni,16
"5._März",16
7._November,16
8._April,16
9._Juli,16
"Arnold_Böcklin",16
Arsen,16
Baseball,16
Batterie_(Elektrotechnik),16
Blut,16
"Bundespräsident_(Österreich)",16
DVD,16
"Diego_Rodríguez_de_Silva_y_Velázquez",16
"ETH_Zürich",16
Egon_Schiele,16
Elefanten,16
"Ernst_Thälmann",16
Fichtelgebirge,16
Fidschi,16
Flugsaurier,16
"Frédéric_Chopin",16
Gletscher,16
Gulden,16
Karthago,16
"Kärnten",16
"Liste_von_Sehenswürdigkeiten_in_Berlin",16
Magnetresonanztomographie,16
Montenegro,16
Mutter,16
Regen,16
Relais,16
Rokoko,16
Schiffshebewerk,16
Segel,16
Senegal,16
Slowenien,16
Sonnensystem,16
Sprachgebrauch_in_der_DDR,16
Sudan,16
Templin,16
Terrarium,16
The_Beatles,16
Ulaanbaatar,16
Vanuatu,16
"Vitalienbrüder",16
Wallenstein,16
Wyoming,16
Zerbst/Anhalt,16
10._Dezember,15
15._Oktober,15
1511,15
1644,15
17._Oktober,15
1763,15
1844,15
1847,15
1871,15
1893,15
19._Juli,15
1928,15
1958,15
1994,15
1995,15
1997,15
2._April,15
"20._März",15
2002,15
"25._März",15
28._November,15
29._Dezember,15
"3._März",15
30._Dezember,15
30._September,15
4._April,15
6._Februar,15
Akeleien,15
Algerien,15
Atheismus,15
Atom,15
Beaufortskala,15
Beeskow,15
Blei,15
Blitz,15
Bobingen,15
"Brennnesselgewächse",15
Brennnesseln,15
Chemie,15
Dampfmaschine,15
Dominikanische_Republik,15
"Durrës",15
Email,15
Erwin_Piscator,15
"Föhr",15
George_W._Bush,15
Gladiator,15
Granatgruppe,15
Hagenow,15
Halogene,15
Honduras,15
ISO-Container,15
"Ingwergewächse",15
Internationale_Filmfestspiele_Berlin,15
KZ_Auschwitz-Birkenau,15
Kamerun,15
Lesser_Ury,15
Lhasa,15
"Madonna_(Künstlerin)",15
Mais,15
Makedonien,15
Michelangelo,15
Microsoft,15
Mir_(Raumstation),15
Myanmar,15
"Niederländische_Antillen",15
Nowosibirsk,15
Oszilloskop,15
Otto_Hahn,15
Pinguine,15
Posaune,15
"Pyrenäen",15
Quantenmechanik,15
Radar,15
Reformation,15
Reine_Stimmung,15
Salbei,15
Scanner_(Datenerfassung),15
Scientology,15
Segeln,15
Sindelfingen,15
Summenformel,15
Tango_Argentino,15
Tastatur,15
Varusschlacht,15
Vulkan,15
Wald,15
Wasser,15
Weil_der_Stadt,15
Werner_von_Siemens,15
Wirtschaft_Berlins,15
ZDF,15
1._Dezember,14
1._November,14
11._Dezember,14
12._November,14
1513,14
1759,14
1776,14
1794,14
1803,14
1804,14
1805,14
1813,14
1817,14
1819,14
1822,14
1830,14
1840,14
1851,14
1882,14
1894,14
1899,14
1990er,14
1998,14
23._Dezember,14
23._Oktober,14
"26._März",14
27._Juni,14
5._Juni,14
5._November,14
6._Juni,14
8._November,14
August_Macke,14
"Auswärtiges_Amt",14
Baden_(Land),14
Baikalsee,14
"Bismarck_(Schiff,_1939)",14
"Börse",14
Calw,14
Carl_von_Ossietzky,14
Charles_Chaplin,14
Chemische_Reaktion,14
Chemische_Waffe,14
Dijkstra-Algorithmus,14
Drachen,14
"Dreißigjähriger_Krieg",14
"Düssel",14
"Eduard_Mörike",14
Eindhoven,14
Einkommensteuer_(Deutschland),14
Elisabeth_I.,14
"Enziangewächse",14
Eppstein,14
Farbe,14
Fotografie,14
Friedensvertrag_von_Versailles,14
Galenit,14
Go_(Spiel),14
Hanse,14
Immanuel_Kant,14
Irkutsk,14
Islam,14
"Italienische_Küche",14
James_Joyce,14
Kelten,14
Kloster,14
"Korbblütler",14
Krasnojarsk,14
Kreis,14
Liste_der_Bezirke_und_Ortsteile_Berlins,14
Luftschiff,14
Malawi,14
Marie_Curie,14
Marokko,14
"Milchstraße",14
"Niederländische_Euromünzen",14
Norderstedt,14
Ozean,14
Panama,14
Pickelhaube,14
Pilze,14
Pinneberg,14
Point-to-Point_Protocol,14
Portugiesische_Sprache,14
Raytracing,14
Rhein-Main-Gebiet,14
Ribnitz-Damgarten,14
"Richard_Löwenherz",14
Rosa_Luxemburg,14
Schiefer_Turm_von_Pisa,14
Serotonin,14
Simbabwe,14
Slawen,14
Stirlingmotor,14
Strahlentherapie,14
Theater,14
Wacholder,14
Weizen,14
Wochentag,14
Zentralasien,14
"Ätna",14
11._Juni,13
11._November,13
12._April,13
1425,13
1500,13
1573,13
1630,13
17._November,13
1775,13
1777,13
1790,13
1791,13
18._Oktober,13
1810,13
1816,13
1818,13
1837,13
1846,13
1856,13
1872,13
1880,13
1883,13
1885,13
19._Dezember,13
"19._März",13
2000er,13
2001,13
21._August,13
22._August,13
25._Oktober,13
27._Mai,13
7._Oktober,13
8._Oktober,13
Achilleus,13
Albert_Schweitzer,13
Andreas_Hofer,13
Architektur,13
Arthur_Schopenhauer,13
"Ascorbinsäure",13
Astrologie,13
Aufstand_des_17._Juni,13
B._Traven,13
Bauhaus,13
Berlin-Dahlem,13
Beugung_(Physik),13
Bhutan,13
Caligula,13
Chemisches_Element,13
Christian_Morgenstern,13
Concorde,13
Deutsches_Rotes_Kreuz,13
Die_Siedler_von_Catan,13
Eiderente,13
Eisen,13
Elektrotechnik,13
Energie,13
Feminismus,13
Franz_Kafka,13
"Fränkische_Saale",13
"Fuchsschwanzgewächse",13
Gartenbohne,13
Geschichte_Europas,13
Gobi,13
Greenpeace,13
Helmut_Kohl,13
Hildegard_von_Bingen,13
Holzwickede,13
"Höckerschwan",13
Insulin,13
Intel_80386,13
Isar,13
Joachim_Gauck,13
Johanna_Spyri,13
Jolly_Roger,13
Jordanien,13
Juri_Alexejewitsch_Gagarin,13
Karl_May,13
Kommunismus,13
Konstantinopel,13
Korbach,13
Linux,13
Lychen,13
Mailand,13
Moldawien,13
Moose,13
Moosfarne,13
"Mühle",13
Nationalsozialistische_Deutsche_Arbeiterpartei,13
Nikolaus_Kopernikus,13
Niue,13
"Oberösterreich",13
Orang-Utans,13
Pentagon,13
Platon,13
Raffael,13
Raubtiere,13
Rheinsberg,13
Rotalgen,13
Rudolf_Steiner,13
Salzwedel,13
Samarqand,13
Santo_Domingo,13
"Schlüssel",13
Seide,13
Silber,13
Strausberg,13
Struwwelpeter,13
Swasiland,13
Systematik_der_Vielzelligen_Tiere,13
Tanz,13
"Terroranschläge_am_11._September_2001",13
Theodor_Heuss,13
Twistringen,13
Uganda,13
Vereinte_Dienstleistungsgewerkschaft,13
"Weißes_Haus",13
Winglet,13
Ziesar,13
12._Dezember,12
1525,12
1561,12
1565,12
1566,12
1581,12
1612,12
1615,12
1622,12
1632,12
1650,12
1654,12
1662,12
1686,12
17._Juni,12
1757,12
1758,12
1787,12
1793,12
1795,12
1796,12
1797,12
1798,12
1799,12
18._November,12
1821,12
1834,12
1841,12
1855,12
1884,12
1897,12
1999,12
2._Dezember,12
2._Juni,12
22._Oktober,12
24._November,12
26._Dezember,12
26._November,12
27._September,12
28._Dezember,12
28._Februar,12
29._Oktober,12
5._Februar,12
9._Dezember,12
"Agavengewächse",12
